unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,paon,street,transaction_category
1061746E-3905-3C34-E063-4804A8C0F9E7,420000,2024-01-03,UB3 1AH,S,,F,18,ROSTREVOR GARDENS,A
1C3E72FE-6549-F410-E063-4804A8C0DFA6,480000,2024-01-04,UB3 2QJ,T,,F,43,CRANMER ROAD,A
1C3E72FD-C570-F410-E063-4804A8C0DFA6,575000,2024-01-10,UB3 2LN,S,,F,102,CHURCH ROAD,A
1775CCF6-D944-38BA-E063-4704A8C05A7C,280000,2024-01-11,UB3 5LT,F,,F,27,WEST END LANE,A
1A0C5C64-0049-7CBE-E063-4804A8C06C96,550000,2024-01-12,UB3 5EH,S,,F,23,SIPSON LANE,B
2131FCF6-4556-86E8-E063-4804A8C0372B,266500,2024-01-12,UB3 1JU,T,,F,52,PRINCES PARK LANE,A
1A0C5C64-013F-7CBE-E063-4804A8C06C96,450000,2024-01-13,UB3 2LW,T,,F,142,CHURCH ROAD,B
2F7F2B43-BE99-E08F-E063-4804A8C05A49,181000,2024-01-14,UB3 5AR,F,,F,4,MONDIAL WAY,B
237B17FE-C1D9-22AC-E063-4804A8C0EA3A,795000,2024-01-15,UB3 3ES,O,,F,58A,COLDHARBOUR LANE,B
237B17FE-E089-22AC-E063-4804A8C0EA3A,795000,2024-01-15,UB3 3ES,O,,F,58A,COLDHARBOUR LANE,B
31C68072-DE71-FEE3-E063-4804A8C04F37,410000,2024-01-16,UB3 4LE,T,,F,114,CRANFORD DRIVE,B
152AB733-FD5B-E651-E063-4704A8C061D9,500000,2024-01-17,UB3 3AW,S,,F,28,HUGHES ROAD,A
1A0C5C63-7DA4-7CBE-E063-4804A8C06C96,515000,2024-01-19,UB3 4QP,S,,F,11,GORDON CRESCENT,A
1A0C5C63-7E42-7CBE-E063-4804A8C06C96,525000,2024-01-19,UB3 2NG,S,,F,13,LANNOCK ROAD,A
2859C1AB-76EE-52B4-E063-4804A8C05948,515000,2024-01-19,UB3 4GE,F,,F,"FORASTERO HOUSE, 24",FARINE AVENUE,A
31C68072-DEF6-FEE3-E063-4804A8C04F37,1000,2024-01-23,UB3 5ED,O,,F,11,MANSE CLOSE,B
1C3E72FE-E8ED-F410-E063-4804A8C0DFA6,435000,2024-01-23,UB3 4EX,T,,F,69,WOOLACOMBE WAY,B
1A0C5C64-0169-7CBE-E063-4804A8C06C96,445000,2024-01-25,UB3 2QU,T,,F,21,WAYLANDS,B
